[2019-07-02 16:55:18,199] INFO KsqlRestConfig values: 
	access.control.allow.headers = 
	ssl.truststore.type = JKS
	websocket.path.prefix = /ws
	websocket.servlet.initializor.classes = []
 (io.confluent.ksql.rest.server.KsqlRestConfig:347)
[2019-07-02 16:55:53,477] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 16:55:53,499] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 16:55:53,501] INFO ProcessingLogConfig values: 
	ksql.logging.processing.rows.include = false
	ksql.logging.processing.stream.auto.create = true
	ksql.logging.processing.stream.name = KSQL_PROCESSING_LOG
	ksql.logging.processing.topic.auto.create = true
	ksql.logging.processing.topic.name = 
	ksql.logging.processing.topic.partitions = 1
	ksql.logging.processing.topic.replication.factor = 1
 (io.confluent.ksql.logging.processing.ProcessingLogConfig:347)
[2019-07-02 16:55:53,677] INFO Setting UDF blacklisted classes to:  (io.confluent.ksql.function.Blacklist:70)
[2019-07-02 16:55:53,998] INFO Adding UDF name='ComplexFunction' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,298] INFO Adding function ComplexFunction for method public java.lang.Object io.confluent.ksql.function.UdfLoaderTest$ComplexUdf.foo(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,426] INFO Adding UDF name='ConfigurableUdf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,438] INFO Adding function ConfigurableUdf for method public int io.confluent.ksql.function.UdfLoaderTest$ConfigurableUdf.foo(int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,439] INFO Adding UDF name='SomeFunction' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,454] INFO Adding function SomeFunction for method public int io.confluent.ksql.function.UdfLoaderTest$SomeFunctionUdf.foo(java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,456] WARN Ignoring method annotated with @Udf but missing @UdfDescription. method='something' from path=internal (io.confluent.ksql.function.UdfLoader:209)
[2019-07-02 16:55:54,457] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,479] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffIntString(int,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,480] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,500] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongString(long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,501] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,533] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongLongString(long,long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,533] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,544] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffLongVarargs(long[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,545] INFO Adding UDF name='test_udf' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,553] INFO Adding function test_udf for method public java.lang.String io.confluent.ksql.function.udf.TestUdf.doStuffStruct(org.apache.kafka.connect.data.Struct) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,557] INFO Adding UDF name='datetostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,603] INFO Adding function datetostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.DateToString.dateToString(int,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,604] INFO Adding UDF name='stringtodate' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,614] INFO Adding function stringtodate for method public int io.confluent.ksql.function.udf.datetime.StringToDate.stringToDate(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,617] INFO Adding UDF name='stringtotimestamp' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,628] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,629] INFO Adding UDF name='stringtotimestamp' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,640] INFO Adding function stringtotimestamp for method public long io.confluent.ksql.function.udf.datetime.StringToTimestamp.stringToTimestamp(java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,641] INFO Adding UDF name='timestamptostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,650] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,651] INFO Adding UDF name='timestamptostring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,663] INFO Adding function timestamptostring for method public java.lang.String io.confluent.ksql.function.udf.datetime.TimestampToString.timestampToString(long,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,669] INFO Adding UDF name='geo_distance' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,686] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,687] INFO Adding UDF name='geo_distance' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,697] INFO Adding function geo_distance for method public java.lang.Double io.confluent.ksql.function.udf.geo.GeoDistance.geoDistance(double,double,double,double) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,699] INFO Adding UDF name='elt' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,708] INFO Adding function elt for method public java.lang.String io.confluent.ksql.function.udf.string.Elt.elt(int,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,709] INFO Adding UDF name='field' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,723] INFO Adding function field for method public int io.confluent.ksql.function.udf.string.Field.field(java.lang.String,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,725] INFO Adding UDF name='mask_keep_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,741] INFO Adding function mask_keep_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepLeftKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,742] INFO Adding UDF name='mask_keep_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,750] INFO Adding function mask_keep_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepLeftKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,752] INFO Adding UDF name='mask_keep_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,772] INFO Adding function mask_keep_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepRightKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,773] INFO Adding UDF name='mask_keep_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,786] INFO Adding function mask_keep_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKeepRightKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,788] INFO Adding UDF name='mask' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,806] INFO Adding function mask for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKudf.mask(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,807] INFO Adding UDF name='mask' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,816] INFO Adding function mask for method public java.lang.String io.confluent.ksql.function.udf.string.MaskKudf.mask(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,818] INFO Adding UDF name='mask_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,832] INFO Adding function mask_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskLeftKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,833] INFO Adding UDF name='mask_left' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,845] INFO Adding function mask_left for method public java.lang.String io.confluent.ksql.function.udf.string.MaskLeftKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,846] INFO Adding UDF name='mask_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,856] INFO Adding function mask_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskRightKudf.mask(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,857] INFO Adding UDF name='mask_right' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,865] INFO Adding function mask_right for method public java.lang.String io.confluent.ksql.function.udf.string.MaskRightKudf.mask(java.lang.String,int) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,866] INFO Adding UDF name='split' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,883] INFO Adding function split for method public java.util.List io.confluent.ksql.function.udf.string.SplitKudf.split(java.lang.String,java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,886] INFO Adding UDF name='substring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,931] INFO Adding function substring for method public java.lang.String io.confluent.ksql.function.udf.string.Substring.substring(java.lang.String,java.lang.Integer,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,932] INFO Adding UDF name='substring' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,944] INFO Adding function substring for method public java.lang.String io.confluent.ksql.function.udf.string.Substring.substring(java.lang.String,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,946] INFO Adding UDF name='url_decode_param' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,958] INFO Adding function url_decode_param for method public java.lang.String io.confluent.ksql.function.udf.url.UrlDecodeParamKudf.decodeParam(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,960] INFO Adding UDF name='url_encode_param' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,974] INFO Adding function url_encode_param for method public java.lang.String io.confluent.ksql.function.udf.url.UrlEncodeParamKudf.encodeParam(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
[2019-07-02 16:55:54,975] INFO Adding UDF name='url_extract_fragment' from path=internal (io.confluent.ksql.function.UdfLoader:214)
[2019-07-02 16:55:54,984] INFO Adding function url_extract_fragment for method public java.lang.String io.confluent.ksql.function.udf.url.UrlExtractFragmentKudf.extractFragment(java.lang.String) (io.confluent.ksql.function.UdfLoader:248)
